artsid;artsnavn;DanskNavn;LatinskNavn
6343;Lomvie, Arktisk (ssp. hyperborea);Lomvie, Arktisk (ssp. hyperborea);Uria aalge hyperborea
6343;Lomvie, Arktisk (ssp. hyperborea);Lomvie, Arktisk (ssp. hyperborea);(Uria aalge hyperborea)
6220;Brilleterne;Brilleterne;Onychoprion anaethetus
6220;Brilleterne;Brilleterne;(Onychoprion anaethetus)
6260;Hvidsk�gget Terne;Hvidsk�gget Terne;Chlidonias hybrida
6260;Hvidsk�gget Terne;Hvidsk�gget Terne;(Chlidonias hybrida)
6120;Aztekerterne;Aztekerterne;Thalasseus elegans
6120;Aztekerterne;Aztekerterne;(Thalasseus elegans)
6140;Rosenterne;Rosenterne;Sterna dougallii
6140;Rosenterne;Rosenterne;(Sterna dougallii)
6010;Rosenm�ge;Rosenm�ge;Rhodostethia rosea
6010;Rosenm�ge;Rosenm�ge;(Rhodostethia rosea)
6040;Ism�ge;Ism�ge;Pagophila eburnea
6040;Ism�ge;Ism�ge;(Pagophila eburnea)
5850;Tyndn�bbet M�ge;Tyndn�bbet M�ge;Chroicocephalus genei
5850;Tyndn�bbet M�ge;Tyndn�bbet M�ge;(Chroicocephalus genei)
5810;Bonapartem�ge;Bonapartem�ge;Chroicocephalus philadelphia
5810;Bonapartem�ge;Bonapartem�ge;(Chroicocephalus philadelphia)
5760;Latterm�ge;Latterm�ge;Leucophaeus atricilla
5760;Latterm�ge;Latterm�ge;(Leucophaeus atricilla)
5770;Pr�riem�ge;Pr�riem�ge;Leucophaeus pipixcan
5770;Pr�riem�ge;Pr�riem�ge;(Leucophaeus pipixcan)
5730;Stor Sorthovedet M�ge;Stor Sorthovedet M�ge;Ichthyaetus ichthyaetus
5730;Stor Sorthovedet M�ge;Stor Sorthovedet M�ge;(Ichthyaetus ichthyaetus)
5880;Audouinsm�ge;Audouinsm�ge;Ichthyaetus audouinii
5880;Audouinsm�ge;Audouinsm�ge;(Ichthyaetus audouinii)
5890;Ringn�bbet M�ge;Ringn�bbet M�ge;Larus delawarensis
5890;Ringn�bbet M�ge;Ringn�bbet M�ge;(Larus delawarensis)
5919;Armensk M�ge;Armensk M�ge;Larus armenicus
5919;Armensk M�ge;Armensk M�ge;(Larus armenicus)
5922;Sildem�ge, Sibirisk M�ge (ssp. heuglini);Sildem�ge, Sibirisk M�ge (ssp. heuglini);Larus fuscus heuglini
5922;Sildem�ge, Sibirisk M�ge (ssp. heuglini);Sildem�ge, Sibirisk M�ge (ssp. heuglini);(Larus fuscus heuglini)
5960;Gr�vinget M�ge;Gr�vinget M�ge;Larus glaucescens
5960;Gr�vinget M�ge;Gr�vinget M�ge;(Larus glaucescens)
5982;Hvidvinget M�ge, Baffinm�ge (ssp. kumlieni);Hvidvinget M�ge, Baffinm�ge (ssp. kumlieni);Larus glaucoides kumlieni
5982;Hvidvinget M�ge, Baffinm�ge (ssp. kumlieni);Hvidvinget M�ge, Baffinm�ge (ssp. kumlieni);(Larus glaucoides kumlieni)
5983;Hvidvinget M�ge, Inuitm�ge (ssp. thayeri);Hvidvinget M�ge, Inuitm�ge (ssp. thayeri);Larus glaucoides thayeri
5983;Hvidvinget M�ge, Inuitm�ge (ssp. thayeri);Hvidvinget M�ge, Inuitm�ge (ssp. thayeri);(Larus glaucoides thayeri)
33;Stillehavslom;Stillehavslom;Gavia pacifica
33;Stillehavslom;Stillehavslom;(Gavia pacifica)
140;Sortbrynet Albatros;Sortbrynet Albatros;Thalassarche melanophris
140;Sortbrynet Albatros;Sortbrynet Albatros;(Thalassarche melanophris)
209;Albatros sp.;Albatros sp.;Diomedeidae
209;Albatros sp.;Albatros sp.;(Diomedeidae)
500;Wilsons Stormsvale;Wilsons Stormsvale;Oceanites oceanicus
500;Wilsons Stormsvale;Wilsons Stormsvale;(Oceanites oceanicus)
259;Madeira/Kap Verde/Desertas Petrel;Madeira/Kap Verde/Desertas Petrel;Pterodroma madeira/feae/deserta
259;Madeira/Kap Verde/Desertas Petrel;Madeira/Kap Verde/Desertas Petrel;(Pterodroma madeira/feae/deserta)
361;Scopolis Skr�pe;Scopolis Skr�pe;Calonectris diomedea
361;Scopolis Skr�pe;Scopolis Skr�pe;(Calonectris diomedea)
362;Atlantisk Skr�pe;Atlantisk Skr�pe;Calonectris borealis
362;Atlantisk Skr�pe;Atlantisk Skr�pe;(Calonectris borealis)
360;Atlantisk Skr�pe/Scopolis Skr�pe;Atlantisk Skr�pe/Scopolis Skr�pe;Calonectris borealis/C. diomedea
360;Atlantisk Skr�pe/Scopolis Skr�pe;Atlantisk Skr�pe/Scopolis Skr�pe;(Calonectris borealis/C. diomedea)
369;Atlantisk/Scopolis/Storskr�pe;Atlantisk/Scopolis/Storskr�pe;Calonectris borealis/C. diomedea/Puffinus gravis
369;Atlantisk/Scopolis/Storskr�pe;Atlantisk/Scopolis/Storskr�pe;(Calonectris borealis/C. diomedea/Puffinus gravis)
400;Storskr�pe;Storskr�pe;Ardenna gravis
400;Storskr�pe;Storskr�pe;(Ardenna gravis)
462;Middelhavsskr�pe;Middelhavsskr�pe;Puffinus yelkouan
462;Middelhavsskr�pe;Middelhavsskr�pe;(Puffinus yelkouan)
455;Middelhavsskr�pe, Balearisk (ssp. mauretanicus);Middelhavsskr�pe, Balearisk (ssp. mauretanicus);Puffinus yelkouan mauretanicus
455;Middelhavsskr�pe, Balearisk (ssp. mauretanicus);Middelhavsskr�pe, Balearisk (ssp. mauretanicus);(Puffinus yelkouan mauretanicus)
490;Tropeskr�pe;Tropeskr�pe;Puffinus lherminieri
490;Tropeskr�pe;Tropeskr�pe;(Puffinus lherminieri)
930;Pragtfregatfugl;Pragtfregatfugl;Fregata magnificens
930;Pragtfregatfugl;Pragtfregatfugl;(Fregata magnificens)
700;Brun Sule;Brun Sule;Sula leucogaster
700;Brun Sule;Brun Sule;(Sula leucogaster)
820;Dv�rgskarv;Dv�rgskarv;Microcarbo pygmaeus
820;Dv�rgskarv;Dv�rgskarv;(Microcarbo pygmaeus)
1370;Eremitibis;Eremitibis;Geronticus eremita
1370;Eremitibis;Eremitibis;(Geronticus eremita)
1420;Hellig Ibis;Hellig Ibis;Threskiornis aethiopicus
1420;Hellig Ibis;Hellig Ibis;(Threskiornis aethiopicus)
880;Hvid Pelikan;Hvid Pelikan;Pelecanus onocrotalus
880;Hvid Pelikan;Hvid Pelikan;(Pelecanus onocrotalus)
890;Kr�ltoppet Pelikan;Kr�ltoppet Pelikan;Pelecanus crispus
890;Kr�ltoppet Pelikan;Kr�ltoppet Pelikan;(Pelecanus crispus)
919;Pelikan sp.;Pelikan sp.;Pelecanidae
919;Pelikan sp.;Pelikan sp.;(Pelecanidae)
960;Amerikansk R�rdrum;Amerikansk R�rdrum;Botaurus lentiginosus
960;Amerikansk R�rdrum;Amerikansk R�rdrum;(Botaurus lentiginosus)
980;Dv�rghejre;Dv�rghejre;Botaurus minutus
980;Dv�rghejre;Dv�rghejre;(Botaurus minutus)
1040;Nathejre;Nathejre;Nycticorax nycticorax
1040;Nathejre;Nathejre;(Nycticorax nycticorax)
1080;Tophejre;Tophejre;Ardeola ralloides
1080;Tophejre;Tophejre;(Ardeola ralloides)
1240;Purpurhejre;Purpurhejre;Ardea purpurea
1240;Purpurhejre;Purpurhejre;(Ardea purpurea)
7810;�rkennatravn;�rkennatravn;Caprimulgus aegyptius
7810;�rkennatravn;�rkennatravn;(Caprimulgus aegyptius)
7920;Tornhalesejler;Tornhalesejler;Hirundapus caudacutus
7920;Tornhalesejler;Tornhalesejler;(Hirundapus caudacutus)
7980;Alpesejler;Alpesejler;Tachymarptis melba
7980;Alpesejler;Alpesejler;(Tachymarptis melba)
7970;Orientsejler;Orientsejler;Apus pacificus
7970;Orientsejler;Orientsejler;(Apus pacificus)
7990;Kaffersejler;Kaffersejler;Apus caffer
7990;Kaffersejler;Kaffersejler;(Apus caffer)
8000;Lille Sejler;Lille Sejler;Apus affinis
8000;Lille Sejler;Lille Sejler;(Apus affinis)
7960;Gr�sejler;Gr�sejler;Apus pallidus
7960;Gr�sejler;Gr�sejler;(Apus pallidus)
7351;Sl�rugle, Hvidbrystet (ssp. alba);Sl�rugle, Hvidbrystet (ssp. alba);Tyto alba alba
7351;Sl�rugle, Hvidbrystet (ssp. alba);Sl�rugle, Hvidbrystet (ssp. alba);(Tyto alba alba)
7500;H�geugle;H�geugle;Surnia ulula
7500;H�geugle;H�geugle;(Surnia ulula)
7510;Spurveugle;Spurveugle;Glaucidium passerinum
7510;Spurveugle;Spurveugle;(Glaucidium passerinum)
7390;Dv�rghornugle;Dv�rghornugle;Otus scops
7390;Dv�rghornugle;Dv�rghornugle;(Otus scops)
7490;Sneugle;Sneugle;Bubo scandiacus
7490;Sneugle;Sneugle;(Bubo scandiacus)
2350;Bl� Glente;Bl� Glente;Elanus caeruleus
2350;Bl� Glente;Bl� Glente;(Elanus caeruleus)
2460;Lammegrib;Lammegrib;Gypaetus barbatus
2460;Lammegrib;Lammegrib;(Gypaetus barbatus)
2470;�dselgrib;�dselgrib;Neophron percnopterus
2470;�dselgrib;�dselgrib;(Neophron percnopterus)
2320;Tophvepsev�ge;Tophvepsev�ge;Pernis ptilorhynchus
2320;Tophvepsev�ge;Tophvepsev�ge;(Pernis ptilorhynchus)
2550;Munkegrib;Munkegrib;Aegypius monachus
2550;Munkegrib;Munkegrib;(Aegypius monachus)
2510;G�segrib;G�segrib;Gyps fulvus
2510;G�segrib;G�segrib;(Gyps fulvus)
2559;Grib sp.;Grib sp.;Gypeatus/Gyps/Aegypticus/Neophron sp.
2559;Grib sp.;Grib sp.;(Gypeatus/Gyps/Aegypticus/Neophron sp.)
2560;Slange�rn;Slange�rn;Circaetus gallicus
2560;Slange�rn;Slange�rn;(Circaetus gallicus)
2930;Stor Skrige�rn;Stor Skrige�rn;Clanga clanga
2930;Stor Skrige�rn;Stor Skrige�rn;(Clanga clanga)
2980;Dv�rg�rn;Dv�rg�rn;Hieraaetus pennatus
2980;Dv�rg�rn;Dv�rg�rn;(Hieraaetus pennatus)
2945;Steppe�rn;Steppe�rn;Aquila nipalensis
2945;Steppe�rn;Steppe�rn;(Aquila nipalensis)
2950;Kejser�rn;Kejser�rn;Aquila heliaca
2950;Kejser�rn;Kejser�rn;(Aquila heliaca)
2990;H�ge�rn;H�ge�rn;Aquila fasciata
2672;Dueh�g, Russisk (ssp. buteoides);Dueh�g, Russisk (ssp. buteoides);Astur gentilis buteoides
2615;Amerikansk K�rh�g;Amerikansk K�rh�g;Circus hudsonius
2382;Sort Glente, Guln�bbet (ssp. parasitus);Sort Glente, Guln�bbet (ssp. parasitus);Milvus migrans parasitus
2450;Beringhav�rn;Beringhav�rn;Haliaeetus pelagicus
2440;Hvidhovedet Hav�rn;Hvidhovedet Hav�rn;Haliaeetus leucocephalus
2872;Musv�ge, Steppev�ge (ssp. vulpinus);Musv�ge, Steppev�ge (ssp. vulpinus);Buteo buteo vulpinus
2880;�rnev�ge;;
8410;Ellekrage;;
8390;Gr�n Bi�der;;
8500;Guldsp�tte;;
8980;Tret�et Sp�tte;;
8769;Stor Flagsp�tte x Hvidrygget Flagsp�tte (hybrid);;
3030;Lille T�rnfalk;;
3050;Amerikansk T�rnfalk;;
3110;Eleonorafalk;;
3205;Vandrefalk, Sibirisk (ssp. calidus);;
3140;Lannerfalk;;
3180;Jagtfalk;;
3160;Slagfalk;;
16330;R�d�jet Vireo;;
15195;Stor Tornskade, �rkentornskade (ssp. pallidirostris);;
15190;Rosenbrystet Tornskade;;
15230;R�dhovedet Tornskade;;
15140;Turkestantornskade;;
15170;Langhalet Tornskade;;
15130;Brun Tornskade;;
15610;Sibirisk Allike;;
15602;Allike, Halsb�ndsallike (ssp. soemmerringii);;
15700;Broget Krage;;
14421;Fyrremejse, Nordlig (ssp. borealis);;
9680;Kortt�et L�rke;;
9620;�stlig Kalanderl�rke;;
12260;Cistussanger;;
12600;Spottesanger;;
12560;Lille Gulbug;;
12550;Bleg Gulbug;;
12420;Vandsanger;;
12470;Lille R�rsanger;;
12390;Stor Gr�shoppesanger;;
12350;Stribet Gr�shoppesanger;;
9910;Klippesvale;;
9923;Landsvale, Libanonlandsvale (ssp. transitiva);;
32450;R�dbrystet Svale;;
9951;Amursvale;;
12200;Cettisanger;;
13070;Bjergl�vsanger;;
13079;Bjergl�vsanger/Balkanl�vsanger;;
13005;Himalayasanger;;
13010;Schwarz L�vsanger;;
13050;Sinkiangl�vsanger;;
13116;Iberisk Gransanger;;
12910;Gr�n Sanger;;
12920;�stlig Lundsanger;;
12950;Nordsanger;;
12742;G�rdesanger, Sibirisk (ssp. blythi);;
12739;G�rdesanger, Steppe (ssp. halimodendri);;
12747;G�rdesanger, Sibirisk/Steppe (ssp. blythi/halimodendri);;
12700;Asiatisk �rkensanger;;
12610;Sardinsk Sanger;;
12690;Sortstrubet Sanger;;
12670;Sorthovedet Sanger;;
12655;Makisanger;;
12656;Iberisk Sanger;;
12654;R�dstrubet Sanger;;
12651;R�dstrubet Sanger (ssp. cantillans);;
12653;R�dstrubet Sanger (ssp. albistriata);;
12650;R�dstrubet Sanger/Iberisk Sanger/Makisanger;;
10669;G�rdesmutte, Nordatlantisk (fridariensis/hirtensis/borealis);;
15830;Ensfarvet St�r;;
11700;Gulddrossel;;
11770;Olivenskovdrossel;;
11760;Eremitdrossel;;
11972;Sortstrubet Drossel;;
11962;Brundrossel;;
11950;Gr�strubet Drossel;;
12030;Vandredrossel;;
13340;Brun Fluesnapper;;
11050;Rubinnattergal;;
11020;Manchurernattergal;;
13432;Tajgafluesnapper;;
11130;Bl�stjert;;
11215;Husr�dstjert, Tien-Shan (ssp. phoenicuroides);;
11620;Stendrossel;;
11399;Sibirisk Bynkefugl;;
11397;Sibirisk Bynkefugl, Kaukasusbynkefugl (ssp. hemprichii);;
11396;Sibirisk Bynkefugl, Steppebynkefugl (ssp. variegatus);;
11392;Sibirisk Bynkefugl, Bjergbynkefugl (ssp. stejnegeri);;
11394;Sibirisk Bynkefugl (ssp. maurus);;
11490;�rkenstenpikker;;
11480;Vestlig Middelhavsstenpikker/�stlig Middelhavsstenpikker;;
11481;Vestlig Middelhavsstenpikker;;
11470;Nonnestenpikker;;
11482;�stlig Middelhavsstenpikker;;
11440;Isabellastenpikker;;
11570;Hvidkronet Stenpikker;;
10940;Alpejernspurv;;
10900;Sortstrubet Jernspurv;;
10860;Sibirisk Jernspurv;;
16110;Snefinke;;
15920;Spansk Spurv;;
10174;Gul Vipstjert, Sorthovedet (ssp. feldegg);;
26643;Sibirisk Vipstjert;;
10040;Mongolsk Piber;;
10080;Tajgapiber;;
17040;Langhalet Rosenfinke;;
16990;Krogn�b;;
16760;�rkendompap;;
16632;Gr�sisken, Gr�nlandsk (ssp. rostrata);;
18710;Gulbrynet V�rling;;
18760;Gulbrystet V�rling;;
18730;Pilev�rling;;
18810;H�ttev�rling;;
18809;Brunhovedet V�rling/H�ttev�rling;;
18800;Brunhovedet V�rling;;
18600;Klippev�rling;;
18670;Bjerghortulan;;
18650;Gulgr� V�rling;;
18580;G�rdev�rling;;
18560;Hvidkindet V�rling;;
18420;M�rk�jet Junco;;
18400;Hvidstrubet Spurv;;
18390;Hvidkronet Spurv;;
17530;Stribet Sanger;;
17330;Gul Sanger;;
18870;Rosenbrystet Kernebider;;
18920;Indigofinke;;
99999;Ny fugleart for landet;;
